i,j,c
-8.130108077770656,6.67626048123851,3
-5.0243887611280025,-6.131878142259717,2
-5.483809909846964,-6.690096114744918,2
3.491476587377491,-0.15144123972124746,1
3.990900457819089,-1.7846876988545333,1
-6.737094378908559,-6.208628896117804,2
5.59037346374301,3.49963404715029,1
-4.588808004395066,-6.013888403530965,2
-6.319841855989616,-3.469758518341336,2
7.656151252498994,-0.06916949352735813,1
5.483885491416107,0.9434772686345636,1
-4.0853510422534915,7.171870880962151,3
-2.011548384119075,7.513743935301335,0
-4.583835676145488,-10.80636110233389,2
-5.347692428494846,-9.513648501210087,2
-3.8468829412033116,-6.525817309176185,2
-4.467330853893343,8.209132337684132,0
-1.1414541701276555,8.508804497113587,0
-0.07139828950837224,8.646642674442974,0
5.457197270638508,1.4254183619185714,1
4.553166617761148,2.558706515282034,1
-7.829002530794487,7.263033899521413,3
-9.608413467100364,9.272674246172052,3
-14.142965004157496,5.803967947762622,3
3.08202752016619,0.5844768860400953,1
4.779191116949838,4.708648480118104,1
-4.258511393034214,9.549235905033877,0
-4.201502623817647,10.543476850300491,0
-6.429891813267574,-3.4001038774144483,2
5.307504500901248,4.1972466729993245,1
-5.787281766785395,-3.9034939063100933,2
-10.43415385800588,-3.12677546338723,2
-6.94219458801413,-4.8356938452752285,2
-1.204343709010506,9.756747811281286,0
-5.386681566608507,9.953531174062501,0
-8.104432926219436,3.9320684039401907,3
-8.330935815663077,-5.408663582224422,2
3.2518800194951054,6.676062357542207,1
-7.560321257823558,10.757669278406098,3
-8.729321640704876,11.561150516575585,3
9.344940077415686,5.336719799328176,1
-8.50817220018739,-8.089824178411751,2
3.420863276046868,0.8917742143916798,1
-9.675266086902363,6.3144017573937115,3
9.262269073591465,4.7895822578101255,1
-2.2274693890934234,3.56609709451082,3
-4.135804045857317,7.796472668786581,0
4.888209599801166,3.8516374923702044,1
-13.526258930750371,7.611088113367246,3
4.464464557581484,-2.1792326498492463,1
-8.552309037801061,-4.280347874785756,2
-0.26019793446962325,9.782534930389845,0
5.660510725514281,-2.283289326653869,1
-10.770521926195034,8.341153633310041,3
-0.7301604278305258,6.202680898603648,0
-14.177513291582748,15.167894249648688,3
-5.164956907368012,10.198267204786276,0
-0.3650485650477018,8.614439803289754,0
-4.921506274503011,10.72941477819442,0
-2.6981962240570114,-5.832562069860834,2
-8.383046301029305,-6.080654757919604,2
-4.16366378497372,11.145369465188882,0
-6.9478885399261,-9.213279490958936,2
-7.198575815311608,7.81036340229564,3
2.8577643795351904,2.2392452531704743,1
2.8506626002605637,10.59908368399335,0
-9.09835763565652,-7.973755344084473,2
-8.087593346899705,-2.9451426850508646,2
3.524420253191152,-2.750682143423095,1
-3.833598132470347,10.297454710981711,0
-7.371593252947823,6.136263773942392,3
-3.634361301750859,10.571410959067068,0
3.107907110017136,1.0039157841007715,1
-7.05863033968643,-6.973165184550551,2
7.10068483241956,1.4381975733769596,1
-10.045186562091091,4.940201394851922,3
6.34460756029388,6.589937998280816,1
-2.3157768539337042,6.861075624877662,0
5.964389281016309,5.577091235585483,1
-4.97351273889161,10.274402416992933,0
-9.989285279629483,-8.612372587765716,2
-2.291579952457322,8.266767752033653,0
-5.178248696509236,8.658337415645088,0
-3.1708397061476403,15.81470904467237,0
7.323958210877532,-0.5931185645869186,1
-7.8955767718805445,7.250365881286258,3
-8.273356653670854,-10.30461704222364,2
-3.7839195125671807,-6.826930651435792,2
-3.140618001535651,5.894828173286198,0
-1.8653216462458393,8.828171338782903,0
-4.962969250672628,10.169544813856499,0
1.0939855996125387,5.424630750249723,0
5.934026387400909,0.15881015105706808,1
2.129526919347932,0.05367577118041078,1
-6.838473001780885,3.2827463944072335,3
3.345850588637673,2.532639563037978,1
-9.567855928924871,3.4155458937570606,3
