anx,lar,class
1.9657424716399459,1.4501061802046709,mosca
1.3224132540075495,1.9619011807616014,mosca
0.9926000613626651,1.9684620933875507,mosca
0.9688381495040459,1.4269806212019471,mosca
0.9689204614370481,2.345634972377511,mosca
1.4042472468540628,1.9527109507524183,mosca
0.8009990995456262,2.413309863647026,mosca
1.1431403334656118,1.0066019297625297,mosca
1.0037989481113234,1.5064385364230077,mosca
1.3353114906006371,1.8776864121081134,mosca
1.7104303458616759,0.8126395974013814,mosca
1.108220786361343,1.1451369935483147,mosca
1.7790661535776806,0.9630520436535986,mosca
1.934376391343327,1.8214639672027895,mosca
0.3912064250351589,1.5473371402035834,mosca
0.6095819706567053,0.7749915868610624,mosca
0.6609870026495372,1.8031287284061932,mosca
0.9935176220421045,1.4577086858409705,mosca
1.0081705427962315,1.504661856379556,mosca
1.6987601180385945,1.080971633240614,mosca
1.0097737910030615,1.7082140776980186,mosca
1.3952389572515356,1.2606047654763466,mosca
0.208313065793727,1.2264881188938426,mosca
0.14336038877247426,1.3227566230823602,mosca
0.05835333288120215,1.6724382502428583,mosca
1.5036985554303812,1.6486417994477205,mosca
1.0016087783552552,1.486948545476665,mosca
1.5717164416546345,2.1762600966162102,mosca
0.4457686576343868,0.9055811813468796,mosca
0.9843649417375152,0.9561690632881139,mosca
0.976652676274512,1.1037900048918716,mosca
1.9792974763485622,1.4676728600388655,mosca
0.8412217731310656,1.5736423962296646,mosca
0.5564368869347427,1.2412026396271643,mosca
1.592841538751813,2.287600672055918,mosca
1.8005174603648455,1.1641553186438596,mosca
0.5195902604015751,1.1455049545410887,mosca
0.776251848047181,1.6059073557158323,mosca
0.4173364269015446,1.3292574418353647,mosca
0.535916725002307,1.9124405046970379,mosca
1.0423466257993574,1.4126673621444157,mosca
1.0039509175223194,1.5360455397964414,mosca
0.7247116900581192,1.4042603721025366,mosca
1.1368196974787705,1.4559159215721962,mosca
1.66170265482232,1.6933901757726901,mosca
1.010326408961185,1.5130743572892649,mosca
1.125665492657621,1.8305938843972325,mosca
1.5122234980840998,0.8732668276079733,mosca
1.2997263196152737,1.7142012768351989,mosca
1.0846225966419127,1.5780334361007218,mosca
1.0031962529320557,1.4221478569621975,mosca
1.441042582695891,1.6231594607277346,mosca
1.3188444942746842,1.7803630768918546,mosca
1.1167419548692483,1.0256567487528236,mosca
0.7605950773705527,0.5642149630429274,mosca
0.15010283629309729,1.1341017218868483,mosca
0.8864260783567594,1.244611382186324,mosca
